Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 07:30:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(277) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
--- model.gms(482) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(284) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(288) 5 Mb
---   64 rows  77 columns  355 non-zeroes
---   912 nl-code  288 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.540E-01, 2.657E+00] - Zero values observed as well
--- model.gms(288) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (48 bin, 0 int, 28 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 76 variables (48 bin, 0 int, 0 impl, 28 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|386800 |218682 |  1894k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.268542e+00 | 3.937302e+00 |  73.56%|  57.00%
  391s|386900 |218738 |  1894k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.269096e+00 | 3.937302e+00 |  73.52%|  57.02%
  391s|387000 |218800 |  1894k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.269096e+00 | 3.937302e+00 |  73.52%|  57.02%
  391s|387100 |218860 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  0 | 993 | 916 | 2.270038e+00 | 3.937302e+00 |  73.45%|  57.05%
  391s|387200 |218930 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.270038e+00 | 3.937302e+00 |  73.45%|  57.05%
  391s|387300 |218984 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.270038e+00 | 3.937302e+00 |  73.45%|  57.05%
  391s|387400 |219044 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 760 | 629k|  0 | 993 | 916 | 2.270038e+00 | 3.937302e+00 |  73.45%|  57.05%
  391s|387500 |219110 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  0 | 993 | 916 | 2.270038e+00 | 3.937302e+00 |  73.45%|  57.05%
  392s|387600 |219170 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.272239e+00 | 3.937302e+00 |  73.28%|  57.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|387700 |219230 |  1895k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.272263e+00 | 3.937302e+00 |  73.28%|  57.07%
  392s|387800 |219292 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 760 | 629k|  1 | 993 | 916 | 2.272263e+00 | 3.937302e+00 |  73.28%|  57.07%
  392s|387900 |219354 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.272263e+00 | 3.937302e+00 |  73.28%|  57.07%
  392s|388000 |219424 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.272263e+00 | 3.937302e+00 |  73.28%|  57.07%
  392s|388100 |219478 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 760 | 629k|  2 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  392s|388200 |219536 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  392s|388300 |219606 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  392s|388400 |219672 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  392s|388500 |219738 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 759 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  392s|388600 |219794 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 760 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  393s|388700 |219854 |  1896k|   4.9 |   376M | 211 | 572 |  63 | 760 | 629k|  1 | 993 | 916 | 2.274305e+00 | 3.937302e+00 |  73.12%|  57.09%
  393s|388800 |219910 |  1897k|   4.9 |   376M | 211 | 572 |  63 | 759 | 630k|  1 | 994 | 917 | 2.274335e+00 | 3.937302e+00 |  73.12%|  57.09%
  393s|388900 |219968 |  1897k|   4.9 |   376M | 211 | 572 |  63 | 761 | 630k|  1 | 994 | 917 | 2.274335e+00 | 3.937302e+00 |  73.12%|  57.09%
  393s|389000 |220036 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 994 | 917 | 2.274335e+00 | 3.937302e+00 |  73.12%|  57.09%
  393s|389100 |220096 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 994 | 917 | 2.274335e+00 | 3.937302e+00 |  73.12%|  57.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|389200 |220160 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389300 |220220 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389400 |220290 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 761 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389500 |220350 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389600 |220416 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389700 |220486 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 994 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.12%
  393s|389800 |220546 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 917 | 2.278043e+00 | 3.937302e+00 |  72.84%|  57.14%
  394s|389900 |220604 |  1897k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 917 | 2.280159e+00 | 3.937302e+00 |  72.68%|  57.16%
  394s|390000 |220664 |  1898k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 917 | 2.280856e+00 | 3.937302e+00 |  72.62%|  57.19%
  394s|390100 |220728 |  1898k|   4.9 |   377M | 211 | 572 |  63 | 761 | 630k|  2 | 995 | 917 | 2.282994e+00 | 3.937302e+00 |  72.46%|  57.23%
  394s|390200 |220790 |  1898k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 917 | 2.282994e+00 | 3.937302e+00 |  72.46%|  57.23%
  394s|390300 |220846 |  1898k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 917 | 2.285421e+00 | 3.937302e+00 |  72.28%|  57.24%
  394s|390400 |220906 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
  394s|390500 |220980 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
  394s|390600 |221044 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|390700 |221106 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 761 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
  394s|390800 |221170 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
  394s|390900 |221228 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 760 | 630k|  1 | 995 | 918 | 2.285681e+00 | 3.937302e+00 |  72.26%|  57.27%
  394s|391000 |221296 |  1899k|   4.9 |   377M | 211 | 572 |  63 | 759 | 630k|  0 | 995 | 918 | 2.285695e+00 | 3.937302e+00 |  72.26%|  57.29%
  394s|391100 |221348 |  1899k|   4.9 |   378M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.285695e+00 | 3.937302e+00 |  72.26%|  57.29%
  395s|391200 |221398 |  1899k|   4.9 |   378M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.285729e+00 | 3.937302e+00 |  72.26%|  57.31%
  395s|391300 |221456 |  1899k|   4.9 |   378M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.285729e+00 | 3.937302e+00 |  72.26%|  57.34%
  395s|391400 |221506 |  1899k|   4.9 |   378M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.286799e+00 | 3.937302e+00 |  72.18%|  57.36%
  395s|391500 |221558 |  1900k|   4.9 |   378M | 211 | 572 |  63 | 760 | 630k|  0 | 995 | 918 | 2.289062e+00 | 3.937302e+00 |  72.01%|  57.38%
  395s|391600 |221626 |  1900k|   4.9 |   378M | 211 | 572 |  63 | 759 | 630k|  0 | 995 | 918 | 2.289062e+00 | 3.937302e+00 |  72.01%|  57.38%
  395s|391700 |221678 |  1900k|   4.8 |   378M | 211 | 572 |  63 | 760 | 630k|  0 | 995 | 918 | 2.289062e+00 | 3.937302e+00 |  72.01%|  57.40%
  395s|391800 |221738 |  1900k|   4.8 |   378M | 211 | 572 |  63 | 759 | 630k|  1 | 995 | 918 | 2.289062e+00 | 3.937302e+00 |  72.01%|  57.40%
  395s|391900 |221794 |  1900k|   4.8 |   379M | 211 | 572 |  63 | 760 | 630k|  1 | 995 | 918 | 2.289062e+00 | 3.937302e+00 |  72.01%|  57.40%
  395s|392000 |221836 |  1902k|   4.9 |   379M | 211 | 572 |  63 | 761 | 631k|  1 | 996 | 918 | 2.294127e+00 | 3.937302e+00 |  71.63%|  57.43%
  395s|392100 |221894 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  1 | 996 | 918 | 2.294127e+00 | 3.937302e+00 |  71.63%|  57.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|392200 |221976 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  1 | 996 | 918 | 2.294127e+00 | 3.937302e+00 |  71.63%|  57.43%
  395s|392300 |222052 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 760 | 631k|  1 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  395s|392400 |222116 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  1 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  396s|392500 |222180 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  1 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  396s|392600 |222248 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 760 | 631k|  1 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  396s|392700 |222314 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  0 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  396s|392800 |222380 |  1902k|   4.8 |   379M | 211 | 572 |  63 | 760 | 631k|  1 | 996 | 918 | 2.295311e+00 | 3.937302e+00 |  71.54%|  57.47%
  396s|392900 |222436 |  1904k|   4.8 |   379M | 211 | 572 |  63 | 760 | 631k|  0 | 997 | 918 | 2.295339e+00 | 3.937302e+00 |  71.53%|  57.71%
  396s|393000 |222494 |  1904k|   4.8 |   379M | 211 | 572 |  63 | 759 | 631k|  0 | 997 | 918 | 2.295339e+00 | 3.937302e+00 |  71.53%|  57.73%
  396s|393100 |222532 |  1906k|   4.8 |   379M | 211 | 572 |  63 | 760 | 632k|  1 | 997 | 919 | 2.297684e+00 | 3.937302e+00 |  71.36%|  57.79%
  396s|393200 |222592 |  1906k|   4.8 |   379M | 211 | 572 |  63 | 760 | 632k|  1 | 997 | 919 | 2.299007e+00 | 3.937302e+00 |  71.26%|  57.81%
  396s|393300 |222658 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 760 | 632k|  1 | 998 | 919 | 2.300643e+00 | 3.937302e+00 |  71.14%|  57.83%
  396s|393400 |222726 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 759 | 632k|  1 | 998 | 919 | 2.300643e+00 | 3.937302e+00 |  71.14%|  57.83%
  396s|393500 |222788 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 760 | 632k|  1 | 999 | 919 | 2.300654e+00 | 3.937302e+00 |  71.14%|  57.83%
  396s|393600 |222842 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 759 | 632k|  1 | 999 | 919 | 2.300654e+00 | 3.937302e+00 |  71.14%|  57.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|393700 |222908 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 760 | 632k|  0 | 999 | 919 | 2.301319e+00 | 3.937302e+00 |  71.09%|  57.86%
  397s|393800 |222974 |  1907k|   4.8 |   379M | 211 | 572 |  63 | 759 | 632k|  1 | 999 | 919 | 2.301319e+00 | 3.937302e+00 |  71.09%|  57.86%
  397s|393900 |223036 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 761 | 632k|  1 | 999 | 919 | 2.301353e+00 | 3.937302e+00 |  71.09%|  57.88%
  397s|394000 |223094 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.301843e+00 | 3.937302e+00 |  71.05%|  57.90%
  397s|394100 |223166 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.301843e+00 | 3.937302e+00 |  71.05%|  57.90%
  397s|394200 |223238 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.92%
  397s|394300 |223294 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.92%
  397s|394400 |223354 |  1908k|   4.8 |   379M | 211 | 572 |  63 | 760 | 633k|  0 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.92%
  397s|394500 |223418 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  0 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.92%
  397s|394600 |223470 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  0 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.92%
  397s|394700 |223538 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.301868e+00 | 3.937302e+00 |  71.05%|  57.95%
  397s|394800 |223596 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306060e+00 | 3.937302e+00 |  70.74%|  57.95%
  397s|394900 |223658 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306060e+00 | 3.937302e+00 |  70.74%|  57.95%
  397s|395000 |223720 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306705e+00 | 3.937302e+00 |  70.69%|  57.98%
  398s|395100 |223786 |  1909k|   4.8 |   379M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306705e+00 | 3.937302e+00 |  70.69%|  57.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|395200 |223848 |  1909k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306705e+00 | 3.937302e+00 |  70.69%|  57.98%
  398s|395300 |223910 |  1909k|   4.8 |   380M | 211 | 572 |  63 | 760 | 633k|  0 | 999 | 919 | 2.306705e+00 | 3.937302e+00 |  70.69%|  57.98%
  398s|395400 |223980 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 919 | 2.306705e+00 | 3.937302e+00 |  70.69%|  57.98%
  398s|395500 |224040 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307612e+00 | 3.937302e+00 |  70.62%|  58.00%
  398s|395600 |224112 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307612e+00 | 3.937302e+00 |  70.62%|  58.00%
  398s|395700 |224176 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 761 | 633k|  1 | 999 | 920 | 2.307612e+00 | 3.937302e+00 |  70.62%|  58.00%
  398s|395800 |224246 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307612e+00 | 3.937302e+00 |  70.62%|  58.00%
  398s|395900 |224300 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  398s|396000 |224360 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  398s|396100 |224430 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  398s|396200 |224494 |  1910k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  398s|396300 |224550 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 760 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  398s|396400 |224628 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  399s|396500 |224686 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 760 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
  399s|396600 |224746 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.307661e+00 | 3.937302e+00 |  70.62%|  58.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|396700 |224800 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 759 | 633k|  1 | 999 | 920 | 2.309146e+00 | 3.937302e+00 |  70.51%|  58.06%
  399s|396800 |224862 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 760 | 633k|  0 | 999 | 920 | 2.309146e+00 | 3.937302e+00 |  70.51%|  58.06%
  399s|396900 |224926 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 760 | 633k|  1 | 999 | 920 | 2.309146e+00 | 3.937302e+00 |  70.51%|  58.06%
  399s|397000 |224990 |  1911k|   4.8 |   380M | 211 | 572 |  63 | 760 | 634k|  1 | 999 | 920 | 2.311581e+00 | 3.937302e+00 |  70.33%|  58.08%
  399s|397100 |225034 |  1912k|   4.8 |   380M | 211 | 572 |  63 | 759 | 634k|  0 |1001 | 920 | 2.311682e+00 | 3.937302e+00 |  70.32%|  58.09%
  399s|397200 |225082 |  1912k|   4.8 |   380M | 211 | 572 |  63 | 759 | 634k|  0 |1001 | 920 | 2.311682e+00 | 3.937302e+00 |  70.32%|  58.09%
  399s|397300 |225118 |  1913k|   4.8 |   380M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.311688e+00 | 3.937302e+00 |  70.32%|  58.12%
  399s|397400 |225172 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  0 |1001 | 920 | 2.311688e+00 | 3.937302e+00 |  70.32%|  58.12%
  399s|397500 |225230 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  0 |1001 | 920 | 2.312764e+00 | 3.937302e+00 |  70.24%|  58.14%
  399s|397600 |225308 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.312764e+00 | 3.937302e+00 |  70.24%|  58.14%
  399s|397700 |225368 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.312764e+00 | 3.937302e+00 |  70.24%|  58.14%
  400s|397800 |225436 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.312764e+00 | 3.937302e+00 |  70.24%|  58.14%
  400s|397900 |225500 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.312764e+00 | 3.937302e+00 |  70.24%|  58.14%
  400s|398000 |225566 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.313277e+00 | 3.937302e+00 |  70.20%|  58.18%
  400s|398100 |225628 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.313277e+00 | 3.937302e+00 |  70.20%|  58.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|398200 |225690 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.313277e+00 | 3.937302e+00 |  70.20%|  58.18%
  400s|398300 |225752 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  0 |1001 | 920 | 2.313277e+00 | 3.937302e+00 |  70.20%|  58.18%
  400s|398400 |225818 |  1913k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.313277e+00 | 3.937302e+00 |  70.20%|  58.18%
  400s|398500 |225874 |  1914k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.313324e+00 | 3.937302e+00 |  70.20%|  58.19%
  400s|398600 |225938 |  1914k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.313324e+00 | 3.937302e+00 |  70.20%|  58.19%
  400s|398700 |225996 |  1914k|   4.8 |   381M | 211 | 572 |  63 | 760 | 634k|  1 |1001 | 920 | 2.313324e+00 | 3.937302e+00 |  70.20%|  58.19%
  400s|398800 |226056 |  1914k|   4.8 |   381M | 211 | 572 |  63 | 761 | 634k|  0 |1001 | 920 | 2.313324e+00 | 3.937302e+00 |  70.20%|  58.19%
  400s|398900 |226108 |  1914k|   4.8 |   381M | 211 | 572 |  63 | 759 | 634k|  1 |1001 | 920 | 2.313324e+00 | 3.937302e+00 |  70.20%|  58.19%
